Abacus.Combinations (VERSION = 1.0.0)
---
o = Abacus.Combination(6,3,{type:"variation"})
o.total()
120
o.next()
[ 0, 1, 2 ]
o.hasNext()
true
o.next()
[ 0, 1, 3 ]
default order is "lex", lexicographic-order
o.rewind()
[ 0, 1, 2 ]
[ 0, 1, 3 ]
[ 0, 1, 4 ]
[ 0, 1, 5 ]
[ 0, 2, 1 ]
[ 0, 2, 3 ]
[ 0, 2, 4 ]
[ 0, 2, 5 ]
[ 0, 3, 1 ]
[ 0, 3, 2 ]
[ 0, 3, 4 ]
[ 0, 3, 5 ]
[ 0, 4, 1 ]
[ 0, 4, 2 ]
[ 0, 4, 3 ]
[ 0, 4, 5 ]
[ 0, 5, 1 ]
[ 0, 5, 2 ]
[ 0, 5, 3 ]
[ 0, 5, 4 ]
[ 1, 0, 2 ]
[ 1, 0, 3 ]
[ 1, 0, 4 ]
[ 1, 0, 5 ]
[ 1, 2, 0 ]
[ 1, 2, 3 ]
[ 1, 2, 4 ]
[ 1, 2, 5 ]
[ 1, 3, 0 ]
[ 1, 3, 2 ]
[ 1, 3, 4 ]
[ 1, 3, 5 ]
[ 1, 4, 0 ]
[ 1, 4, 2 ]
[ 1, 4, 3 ]
[ 1, 4, 5 ]
[ 1, 5, 0 ]
[ 1, 5, 2 ]
[ 1, 5, 3 ]
[ 1, 5, 4 ]
[ 2, 0, 1 ]
[ 2, 0, 3 ]
[ 2, 0, 4 ]
[ 2, 0, 5 ]
[ 2, 1, 0 ]
[ 2, 1, 3 ]
[ 2, 1, 4 ]
[ 2, 1, 5 ]
[ 2, 3, 0 ]
[ 2, 3, 1 ]
[ 2, 3, 4 ]
[ 2, 3, 5 ]
[ 2, 4, 0 ]
[ 2, 4, 1 ]
[ 2, 4, 3 ]
[ 2, 4, 5 ]
[ 2, 5, 0 ]
[ 2, 5, 1 ]
[ 2, 5, 3 ]
[ 2, 5, 4 ]
[ 3, 0, 1 ]
[ 3, 0, 2 ]
[ 3, 0, 4 ]
[ 3, 0, 5 ]
[ 3, 1, 0 ]
[ 3, 1, 2 ]
[ 3, 1, 4 ]
[ 3, 1, 5 ]
[ 3, 2, 0 ]
[ 3, 2, 1 ]
[ 3, 2, 4 ]
[ 3, 2, 5 ]
[ 3, 4, 0 ]
[ 3, 4, 1 ]
[ 3, 4, 2 ]
[ 3, 4, 5 ]
[ 3, 5, 0 ]
[ 3, 5, 1 ]
[ 3, 5, 2 ]
[ 3, 5, 4 ]
[ 4, 0, 1 ]
[ 4, 0, 2 ]
[ 4, 0, 3 ]
[ 4, 0, 5 ]
[ 4, 1, 0 ]
[ 4, 1, 2 ]
[ 4, 1, 3 ]
[ 4, 1, 5 ]
[ 4, 2, 0 ]
[ 4, 2, 1 ]
[ 4, 2, 3 ]
[ 4, 2, 5 ]
[ 4, 3, 0 ]
[ 4, 3, 1 ]
[ 4, 3, 2 ]
[ 4, 3, 5 ]
[ 4, 5, 0 ]
[ 4, 5, 1 ]
[ 4, 5, 2 ]
[ 4, 5, 3 ]
[ 5, 0, 1 ]
[ 5, 0, 2 ]
[ 5, 0, 3 ]
[ 5, 0, 4 ]
[ 5, 1, 0 ]
[ 5, 1, 2 ]
[ 5, 1, 3 ]
[ 5, 1, 4 ]
[ 5, 2, 0 ]
[ 5, 2, 1 ]
[ 5, 2, 3 ]
[ 5, 2, 4 ]
[ 5, 3, 0 ]
[ 5, 3, 1 ]
[ 5, 3, 2 ]
[ 5, 3, 4 ]
[ 5, 4, 0 ]
[ 5, 4, 1 ]
[ 5, 4, 2 ]
[ 5, 4, 3 ]
backwards
o.rewind(-1)
[ 5, 4, 3 ]
[ 5, 4, 2 ]
[ 5, 4, 1 ]
[ 5, 4, 0 ]
[ 5, 3, 4 ]
[ 5, 3, 2 ]
[ 5, 3, 1 ]
[ 5, 3, 0 ]
[ 5, 2, 4 ]
[ 5, 2, 3 ]
[ 5, 2, 1 ]
[ 5, 2, 0 ]
[ 5, 1, 4 ]
[ 5, 1, 3 ]
[ 5, 1, 2 ]
[ 5, 1, 0 ]
[ 5, 0, 4 ]
[ 5, 0, 3 ]
[ 5, 0, 2 ]
[ 5, 0, 1 ]
[ 4, 5, 3 ]
[ 4, 5, 2 ]
[ 4, 5, 1 ]
[ 4, 5, 0 ]
[ 4, 3, 5 ]
[ 4, 3, 2 ]
[ 4, 3, 1 ]
[ 4, 3, 0 ]
[ 4, 2, 5 ]
[ 4, 2, 3 ]
[ 4, 2, 1 ]
[ 4, 2, 0 ]
[ 4, 1, 5 ]
[ 4, 1, 3 ]
[ 4, 1, 2 ]
[ 4, 1, 0 ]
[ 4, 0, 5 ]
[ 4, 0, 3 ]
[ 4, 0, 2 ]
[ 4, 0, 1 ]
[ 3, 5, 4 ]
[ 3, 5, 2 ]
[ 3, 5, 1 ]
[ 3, 5, 0 ]
[ 3, 4, 5 ]
[ 3, 4, 2 ]
[ 3, 4, 1 ]
[ 3, 4, 0 ]
[ 3, 2, 5 ]
[ 3, 2, 4 ]
[ 3, 2, 1 ]
[ 3, 2, 0 ]
[ 3, 1, 5 ]
[ 3, 1, 4 ]
[ 3, 1, 2 ]
[ 3, 1, 0 ]
[ 3, 0, 5 ]
[ 3, 0, 4 ]
[ 3, 0, 2 ]
[ 3, 0, 1 ]
[ 2, 5, 4 ]
[ 2, 5, 3 ]
[ 2, 5, 1 ]
[ 2, 5, 0 ]
[ 2, 4, 5 ]
[ 2, 4, 3 ]
[ 2, 4, 1 ]
[ 2, 4, 0 ]
[ 2, 3, 5 ]
[ 2, 3, 4 ]
[ 2, 3, 1 ]
[ 2, 3, 0 ]
[ 2, 1, 5 ]
[ 2, 1, 4 ]
[ 2, 1, 3 ]
[ 2, 1, 0 ]
[ 2, 0, 5 ]
[ 2, 0, 4 ]
[ 2, 0, 3 ]
[ 2, 0, 1 ]
[ 1, 5, 4 ]
[ 1, 5, 3 ]
[ 1, 5, 2 ]
[ 1, 5, 0 ]
[ 1, 4, 5 ]
[ 1, 4, 3 ]
[ 1, 4, 2 ]
[ 1, 4, 0 ]
[ 1, 3, 5 ]
[ 1, 3, 4 ]
[ 1, 3, 2 ]
[ 1, 3, 0 ]
[ 1, 2, 5 ]
[ 1, 2, 4 ]
[ 1, 2, 3 ]
[ 1, 2, 0 ]
[ 1, 0, 5 ]
[ 1, 0, 4 ]
[ 1, 0, 3 ]
[ 1, 0, 2 ]
[ 0, 5, 4 ]
[ 0, 5, 3 ]
[ 0, 5, 2 ]
[ 0, 5, 1 ]
[ 0, 4, 5 ]
[ 0, 4, 3 ]
[ 0, 4, 2 ]
[ 0, 4, 1 ]
[ 0, 3, 5 ]
[ 0, 3, 4 ]
[ 0, 3, 2 ]
[ 0, 3, 1 ]
[ 0, 2, 5 ]
[ 0, 2, 4 ]
[ 0, 2, 3 ]
[ 0, 2, 1 ]
[ 0, 1, 5 ]
[ 0, 1, 4 ]
[ 0, 1, 3 ]
[ 0, 1, 2 ]
o.order("lex,reflected")
[ 2, 1, 0 ]
[ 3, 1, 0 ]
[ 4, 1, 0 ]
[ 5, 1, 0 ]
[ 1, 2, 0 ]
[ 3, 2, 0 ]
[ 4, 2, 0 ]
[ 5, 2, 0 ]
[ 1, 3, 0 ]
[ 2, 3, 0 ]
[ 4, 3, 0 ]
[ 5, 3, 0 ]
[ 1, 4, 0 ]
[ 2, 4, 0 ]
[ 3, 4, 0 ]
[ 5, 4, 0 ]
[ 1, 5, 0 ]
[ 2, 5, 0 ]
[ 3, 5, 0 ]
[ 4, 5, 0 ]
[ 2, 0, 1 ]
[ 3, 0, 1 ]
[ 4, 0, 1 ]
[ 5, 0, 1 ]
[ 0, 2, 1 ]
[ 3, 2, 1 ]
[ 4, 2, 1 ]
[ 5, 2, 1 ]
[ 0, 3, 1 ]
[ 2, 3, 1 ]
