Abacus.Permutations (VERSION = 0.9.9)
---
o = Abacus.Permutation(6,{type:"multiset",multiplicity:[1,2,2,1]})
o.total()
180
o.next()
[ 0, 1, 1, 2, 2, 3 ]
o.hasNext()
true
o.next()
[ 0, 1, 1, 2, 3, 2 ]
default order is "lex", lexicographic-order
o.rewind()
[ 0, 1, 1, 2, 2, 3 ]
[ 0, 1, 1, 2, 3, 2 ]
[ 0, 1, 1, 3, 2, 2 ]
[ 0, 1, 2, 1, 2, 3 ]
[ 0, 1, 2, 1, 3, 2 ]
[ 0, 1, 2, 2, 1, 3 ]
[ 0, 1, 2, 2, 3, 1 ]
[ 0, 1, 2, 3, 1, 2 ]
[ 0, 1, 2, 3, 2, 1 ]
[ 0, 1, 3, 1, 2, 2 ]
[ 0, 1, 3, 2, 1, 2 ]
[ 0, 1, 3, 2, 2, 1 ]
[ 0, 2, 1, 1, 2, 3 ]
[ 0, 2, 1, 1, 3, 2 ]
[ 0, 2, 1, 2, 1, 3 ]
[ 0, 2, 1, 2, 3, 1 ]
[ 0, 2, 1, 3, 1, 2 ]
[ 0, 2, 1, 3, 2, 1 ]
[ 0, 2, 2, 1, 1, 3 ]
[ 0, 2, 2, 1, 3, 1 ]
[ 0, 2, 2, 3, 1, 1 ]
[ 0, 2, 3, 1, 1, 2 ]
[ 0, 2, 3, 1, 2, 1 ]
[ 0, 2, 3, 2, 1, 1 ]
[ 0, 3, 1, 1, 2, 2 ]
[ 0, 3, 1, 2, 1, 2 ]
[ 0, 3, 1, 2, 2, 1 ]
[ 0, 3, 2, 1, 1, 2 ]
[ 0, 3, 2, 1, 2, 1 ]
[ 0, 3, 2, 2, 1, 1 ]
[ 1, 0, 1, 2, 2, 3 ]
[ 1, 0, 1, 2, 3, 2 ]
[ 1, 0, 1, 3, 2, 2 ]
[ 1, 0, 2, 1, 2, 3 ]
[ 1, 0, 2, 1, 3, 2 ]
[ 1, 0, 2, 2, 1, 3 ]
[ 1, 0, 2, 2, 3, 1 ]
[ 1, 0, 2, 3, 1, 2 ]
[ 1, 0, 2, 3, 2, 1 ]
[ 1, 0, 3, 1, 2, 2 ]
[ 1, 0, 3, 2, 1, 2 ]
[ 1, 0, 3, 2, 2, 1 ]
[ 1, 1, 0, 2, 2, 3 ]
[ 1, 1, 0, 2, 3, 2 ]
[ 1, 1, 0, 3, 2, 2 ]
[ 1, 1, 2, 0, 2, 3 ]
[ 1, 1, 2, 0, 3, 2 ]
[ 1, 1, 2, 2, 0, 3 ]
[ 1, 1, 2, 2, 3, 0 ]
[ 1, 1, 2, 3, 0, 2 ]
[ 1, 1, 2, 3, 2, 0 ]
[ 1, 1, 3, 0, 2, 2 ]
[ 1, 1, 3, 2, 0, 2 ]
[ 1, 1, 3, 2, 2, 0 ]
[ 1, 2, 0, 1, 2, 3 ]
[ 1, 2, 0, 1, 3, 2 ]
[ 1, 2, 0, 2, 1, 3 ]
[ 1, 2, 0, 2, 3, 1 ]
