Abacus.Tuples (VERSION = 0.8.1)
---
o = Abacus.Tensor(3,3,{type:"tuple"})
o.total()
27
o.next()
[ 0, 0, 0 ]
o.hasNext()
true
o.next()
[ 0, 0, 1 ]
default order is "lex", lexicographic-order
o.rewind()
[ 0, 0, 0 ]
[ 0, 0, 1 ]
[ 0, 0, 2 ]
[ 0, 1, 0 ]
[ 0, 1, 1 ]
[ 0, 1, 2 ]
[ 0, 2, 0 ]
[ 0, 2, 1 ]
[ 0, 2, 2 ]
[ 1, 0, 0 ]
[ 1, 0, 1 ]
[ 1, 0, 2 ]
[ 1, 1, 0 ]
[ 1, 1, 1 ]
[ 1, 1, 2 ]
[ 1, 2, 0 ]
[ 1, 2, 1 ]
[ 1, 2, 2 ]
[ 2, 0, 0 ]
[ 2, 0, 1 ]
[ 2, 0, 2 ]
[ 2, 1, 0 ]
[ 2, 1, 1 ]
[ 2, 1, 2 ]
[ 2, 2, 0 ]
[ 2, 2, 1 ]
[ 2, 2, 2 ]
backwards
o.rewind(-1)
[ 2, 2, 2 ]
[ 2, 2, 1 ]
[ 2, 2, 0 ]
[ 2, 1, 2 ]
[ 2, 1, 1 ]
[ 2, 1, 0 ]
[ 2, 0, 2 ]
[ 2, 0, 1 ]
[ 2, 0, 0 ]
[ 1, 2, 2 ]
[ 1, 2, 1 ]
[ 1, 2, 0 ]
[ 1, 1, 2 ]
[ 1, 1, 1 ]
[ 1, 1, 0 ]
[ 1, 0, 2 ]
[ 1, 0, 1 ]
[ 1, 0, 0 ]
[ 0, 2, 2 ]
[ 0, 2, 1 ]
[ 0, 2, 0 ]
[ 0, 1, 2 ]
[ 0, 1, 1 ]
[ 0, 1, 0 ]
[ 0, 0, 2 ]
[ 0, 0, 1 ]
[ 0, 0, 0 ]
o.order("lex,reflected")
[ 0, 0, 0 ]
[ 1, 0, 0 ]
[ 2, 0, 0 ]
[ 0, 1, 0 ]
[ 1, 1, 0 ]
[ 2, 1, 0 ]
[ 0, 2, 0 ]
[ 1, 2, 0 ]
[ 2, 2, 0 ]
[ 0, 0, 1 ]
[ 1, 0, 1 ]
[ 2, 0, 1 ]
[ 0, 1, 1 ]
[ 1, 1, 1 ]
[ 2, 1, 1 ]
[ 0, 2, 1 ]
[ 1, 2, 1 ]
[ 2, 2, 1 ]
[ 0, 0, 2 ]
[ 1, 0, 2 ]
[ 2, 0, 2 ]
[ 0, 1, 2 ]
[ 1, 1, 2 ]
[ 2, 1, 2 ]
[ 0, 2, 2 ]
[ 1, 2, 2 ]
[ 2, 2, 2 ]
o.order("lex,reversed")
[ 2, 2, 2 ]
[ 2, 2, 1 ]
[ 2, 2, 0 ]
[ 2, 1, 2 ]
[ 2, 1, 1 ]
[ 2, 1, 0 ]
[ 2, 0, 2 ]
[ 2, 0, 1 ]
[ 2, 0, 0 ]
[ 1, 2, 2 ]
[ 1, 2, 1 ]
[ 1, 2, 0 ]
[ 1, 1, 2 ]
[ 1, 1, 1 ]
[ 1, 1, 0 ]
[ 1, 0, 2 ]
[ 1, 0, 1 ]
[ 1, 0, 0 ]
[ 0, 2, 2 ]
[ 0, 2, 1 ]
[ 0, 2, 0 ]
[ 0, 1, 2 ]
[ 0, 1, 1 ]
[ 0, 1, 0 ]
[ 0, 0, 2 ]
[ 0, 0, 1 ]
[ 0, 0, 0 ]
o.order("colex")
[ 0, 0, 0 ]
[ 1, 0, 0 ]
[ 2, 0, 0 ]
[ 0, 1, 0 ]
[ 1, 1, 0 ]
[ 2, 1, 0 ]
[ 0, 2, 0 ]
[ 1, 2, 0 ]
[ 2, 2, 0 ]
[ 0, 0, 1 ]
[ 1, 0, 1 ]
[ 2, 0, 1 ]
[ 0, 1, 1 ]
[ 1, 1, 1 ]
[ 2, 1, 1 ]
[ 0, 2, 1 ]
[ 1, 2, 1 ]
[ 2, 2, 1 ]
[ 0, 0, 2 ]
[ 1, 0, 2 ]
[ 2, 0, 2 ]
[ 0, 1, 2 ]
[ 1, 1, 2 ]
[ 2, 1, 2 ]
[ 0, 2, 2 ]
[ 1, 2, 2 ]
[ 2, 2, 2 ]
o.order("colex,reflected")
[ 0, 0, 0 ]
[ 0, 0, 1 ]
[ 0, 0, 2 ]
[ 0, 1, 0 ]
[ 0, 1, 1 ]
[ 0, 1, 2 ]
[ 0, 2, 0 ]
[ 0, 2, 1 ]
[ 0, 2, 2 ]
[ 1, 0, 0 ]
[ 1, 0, 1 ]
[ 1, 0, 2 ]
[ 1, 1, 0 ]
[ 1, 1, 1 ]
[ 1, 1, 2 ]
[ 1, 2, 0 ]
[ 1, 2, 1 ]
[ 1, 2, 2 ]
[ 2, 0, 0 ]
[ 2, 0, 1 ]
[ 2, 0, 2 ]
[ 2, 1, 0 ]
[ 2, 1, 1 ]
[ 2, 1, 2 ]
[ 2, 2, 0 ]
[ 2, 2, 1 ]
[ 2, 2, 2 ]
o.order("colex,reversed")
[ 2, 2, 2 ]
[ 1, 2, 2 ]
[ 0, 2, 2 ]
[ 2, 1, 2 ]
[ 1, 1, 2 ]
[ 0, 1, 2 ]
[ 2, 0, 2 ]
[ 1, 0, 2 ]
[ 0, 0, 2 ]
[ 2, 2, 1 ]
[ 1, 2, 1 ]
[ 0, 2, 1 ]
[ 2, 1, 1 ]
[ 1, 1, 1 ]
[ 0, 1, 1 ]
[ 2, 0, 1 ]
[ 1, 0, 1 ]
[ 0, 0, 1 ]
[ 2, 2, 0 ]
[ 1, 2, 0 ]
[ 0, 2, 0 ]
[ 2, 1, 0 ]
[ 1, 1, 0 ]
[ 0, 1, 0 ]
[ 2, 0, 0 ]
[ 1, 0, 0 ]
[ 0, 0, 0 ]
o.order("random")
[ 1, 1, 1 ]
[ 1, 1, 0 ]
[ 1, 2, 0 ]
[ 2, 0, 2 ]
[ 2, 0, 0 ]
[ 1, 0, 1 ]
[ 0, 0, 2 ]
[ 0, 0, 1 ]
[ 1, 2, 2 ]
[ 2, 0, 1 ]
[ 0, 1, 1 ]
[ 0, 0, 0 ]
[ 0, 2, 0 ]
[ 0, 1, 0 ]
[ 2, 2, 1 ]
[ 1, 2, 1 ]
[ 2, 2, 0 ]
[ 2, 1, 2 ]
[ 2, 2, 2 ]
[ 1, 0, 2 ]
[ 0, 2, 1 ]
[ 0, 1, 2 ]
